ts_hour,Open,High,Low,Close,Volume,Dividends,Stock Splits,cnt_articles,sum_weighted,bucket_sentiment
2025-06-16 09:30:00-04:00,212.3699951171875,214.6699981689453,211.61000061035156,214.66000366210935,7992620,0.0,0.0,1.0,0.686379611492157,0.686379611492157
2025-06-16 10:30:00-04:00,214.6699981689453,216.5500030517578,214.07699584960935,216.02999877929688,5213431,0.0,0.0,3.0,1.8690454363822937,0.6230151454607645
2025-06-16 11:30:00-04:00,216.0099945068359,216.27999877929688,215.19000244140625,215.27999877929688,2697717,0.0,0.0,1.0,-0.5490641593933105,-0.5490641593933105
2025-06-16 12:30:00-04:00,215.33880615234375,215.92999267578125,214.86000061035156,215.8350067138672,2133550,0.0,0.0,0.0,0.0,0.0
2025-06-16 13:30:00-04:00,215.82000732421875,215.94000244140625,215.1499938964844,215.7550048828125,1570763,0.0,0.0,0.0,0.0,0.0
2025-06-16 14:30:00-04:00,215.7550048828125,216.63999938964844,215.6000061035156,216.3000030517578,2833819,0.0,0.0,0.0,0.0,0.0
2025-06-16 15:30:00-04:00,216.30999755859375,216.88040161132812,215.8999938964844,216.16000366210935,4275387,0.0,0.0,0.0,0.0,0.0
2025-06-17 09:30:00-04:00,215.07749938964844,217.41000366210935,215.0,215.97999572753903,8315444,0.0,0.0,0.0,0.0,0.0
2025-06-17 10:30:00-04:00,215.97999572753903,216.5915069580078,215.52999877929688,216.22999572753903,3020209,0.0,0.0,2.0,0.2847292423248291,0.14236462116241455
2025-06-17 11:30:00-04:00,216.22999572753903,217.08709716796875,216.0399932861328,216.80999755859375,3031472,0.0,0.0,1.0,0.0,0.0
2025-06-17 12:30:00-04:00,216.7949981689453,216.86000061035156,215.22000122070312,216.01010131835935,2865663,0.0,0.0,1.0,0.0,0.0
2025-06-17 13:30:00-04:00,215.97999572753903,216.66000366210935,214.7100067138672,214.9499969482422,3378250,0.0,0.0,3.0,1.3413777649402618,0.44712592164675397
2025-06-17 14:30:00-04:00,214.9600067138672,215.38999938964844,214.55999755859375,215.0800018310547,2744023,0.0,0.0,1.0,-0.9701178669929504,-0.9701178669929504
2025-06-17 15:30:00-04:00,215.08999633789065,215.4600067138672,214.77000427246097,214.80999755859375,2781089,0.0,0.0,0.0,0.0,0.0
2025-06-18 09:30:00-04:00,215.08999633789065,217.9499969482422,215.02000427246097,217.75840759277344,7626651,0.0,0.0,0.0,0.0,0.0
2025-06-18 10:30:00-04:00,217.77999877929688,217.9600067138672,216.47000122070312,216.6199951171875,3947306,0.0,0.0,1.0,0.8285481929779053,0.8285481929779053
2025-06-18 11:30:00-04:00,216.75,216.8000030517578,215.26010131835935,215.39990234375,2696373,0.0,0.0,2.0,-0.9270221590995789,-0.46351107954978943
2025-06-18 12:30:00-04:00,215.39990234375,215.8800048828125,214.80999755859375,214.8350067138672,2701512,0.0,0.0,3.0,0.83174729347229,0.2772490978240967
2025-06-18 13:30:00-04:00,214.82000732421875,216.16000366210935,214.52000427246097,215.1999969482422,3564402,0.0,0.0,1.0,0.8455508947372437,0.8455508947372437
